3920734,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.81,,,,
Pressure, ,,,
90.96 kPA | 13.21 psi,,13.21,,
 ,,,,
------Data Entry Number 3181------,,,,
3921970,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
91.40 kPA | 13.24 psi,,13.24,,
 ,,,,
------Data Entry Number 3182------,,,,
3923201,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.18,,,,
Pressure, ,,,
91.45 kPA | 13.26 psi,,13.26,,
 ,,,,
------Data Entry Number 3183------,,,,
3924432,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.52,,,,
Pressure, ,,,
91.55 kPA | 13.32 psi,,13.32,,
 ,,,,
------Data Entry Number 3184------,,,,
3925668,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.82,,,,
Pressure, ,,,
92.18 kPA | 13.36 psi,,13.36,,
 ,,,,
------Data Entry Number 3185------,,,,
3926900,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.84,,,,
Pressure, ,,,
92.22 kPA | 13.38 psi,,13.38,,
 ,,,,
------Data Entry Number 3186------,,,,
3928142,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
92.62 kPA | 13.43 psi,,13.43,,
 ,,,,
------Data Entry Number 3187------,,,,
3929374,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
92.86 kPA | 13.47 psi,,13.47,,
 ,,,,
------Data Entry Number 3188------,,,,
3930605,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.77,,,,
Pressure, ,,,
93.10 kPA | 13.51 psi,,13.51,,
 ,,,,
------Data Entry Number 3189------,,,,
3931841,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.78,,,,
Pressure, ,,,
93.44 kPA | 13.56 psi,,13.56,,
 ,,,,
------Data Entry Number 3190------,,,,
3933073,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.9,,,,
Pressure, ,,,
93.79 kPA | 13.59 psi,,13.59,,
 ,,,,
------Data Entry Number 3191------,,,,
3934309,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.69,,,,
Pressure, ,,,
94.03 kPA | 13.64 psi,,,,
 ,,,,
------Data Entry Number 3192------,,,,
3935540,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.95,,,,
Pressure, ,,,
94.32 kPA | 13.66 psi,,13.66,,
 ,,,,
------Data Entry Number 3193------,,,,
3936771,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.88,,,,
Pressure, ,,,
94.52 kPA | 13.70 psi,,13.7,,
 ,,,,
------Data Entry Number 3194------,,,,
3938007,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.81,,,,
Pressure, ,,,
94.56 kPA | 13.74 psi,,13.74,,
 ,,,,
------Data Entry Number 3195------,,,,
3939237,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.93,,,,
Pressure, ,,,
94.85 kPA | 13.76 psi,,13.76,,
 ,,,,
------Data Entry Number 3196------,,,,
3940473,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.9,,,,
Pressure, ,,,
95.14 kPA | 13.81 psi,,13.81,,
 ,,,,
------Data Entry Number 3197------,,,,
3941704,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.91,,,,
Pressure, ,,,
95.29 kPA | 13.86 psi,,13.86,,
 ,,,,
------Data Entry Number 3198------,,,,
3942936,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.95,,,,
Pressure, ,,,
95.78 kPA | 13.87 psi,,13.87,,
 ,,,,
------Data Entry Number 3199------,,,,
3944172,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.99,,,,
Pressure, ,,,
95.92 kPA | 13.93 psi,,13.93,,
 ,,,,
------Data Entry Number 3200------,,,,
3945404,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.93,,,,
Pressure, ,,,
96.36 kPA | 13.98 psi,,13.98,,
 ,,,,
------Data Entry Number 3201------,,,,
3946640,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.92,,,,
Pressure, ,,,
96.31 kPA | 13.98 psi,,13.98,,
 ,,,,
------Data Entry Number 3202------,,,,
3947872,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
2.42,,,,
Pressure, ,,,
96.75 kPA | 14.01 psi,,14.01,,
 ,,,,
------Data Entry Number 3203------,,,,
3949104,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.68,,,,
Pressure, ,,,
96.89 kPA | 14.05 psi,,14.05,,
 ,,,,
------Data Entry Number 3204------,,,,
3950340,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0.86,,,,
Pressure, ,,,
96.94 kPA | 14.06 psi,,14.06,,
 ,,,,
------Data Entry Number 3205------,,,,
3951570,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
3.46,,,,
Pressure, ,,,
97.18 kPA | 14.08 psi,,14.08,,
 ,,,,
------Data Entry Number 3206------,,,,
3952806,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
5,,,,
Pressure, ,,,
97.24 kPA | 14.09 psi,,14.09,,
 ,,,,
------Data Entry Number 3207------,,,,
3954037,,,,
Temperature Reading, ,,,
0.67 volts|19.48 Degrees C|67.07 Degrees F|,,67.07,,
Vibration Intensity, ,,,
4.23,,,,
Pressure, ,,,
97.47 kPA | 14.14 psi,,14.14,,
 ,,,,
------Data Entry Number 3208------,,,,
3955269,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
4.34,,,,
Pressure, ,,,
97.47 kPA | 14.14 psi,,14.14,,
 ,,,,
------Data Entry Number 3209------,,,,
3956505,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0.74,,,,
Pressure, ,,,
97.62 kPA | 14.18 psi,,14.18,,
 ,,,,
------Data Entry Number 3210------,,,,
3957736,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.78,,,,
Pressure, ,,,
97.86 kPA | 14.18 psi,,14.18,,
 ,,,,
------Data Entry Number 3211------,,,,
3958970,,,,
Temperature Reading, ,,,
0.67 volts|18.99 Degrees C|66.19 Degrees F|,,66.19,,
Vibration Intensity, ,,,
4.14,,,,
Pressure, ,,,
98.06 kPA | 14.22 psi,,14.22,,
 ,,,,
------Data Entry Number 3212------,,,,
3960208,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0,,,,
Pressure, ,,,
98.06 kPA | 14.21 psi,,14.21,,
 ,,,,
------Data Entry Number 3213------,,,,
3961439,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0,,,,
Pressure, ,,,
98.30 kPA | 14.23 psi,,14.23,,
 ,,,,
------Data Entry Number 3214------,,,,
3962675,,,,
Temperature Reading, ,,,
0.68 volts|20.46 Degrees C|68.83 Degrees F|,,68.83,,
Vibration Intensity, ,,,
0.61,,,,
Pressure, ,,,
98.20 kPA | 14.23 psi,,14.23,,
 ,,,,
------Data Entry Number 3215------,,,,
3963906,,,,
Temperature Reading, ,,,
0.68 volts|19.97 Degrees C|67.95 Degrees F|,,67.95,,
Vibration Intensity, ,,,
1.29,,,,
Pressure, ,,,
98.35 kPA | 14.24 psi,,14.24,,
